upload_hour,content_type,COUNTA of video_id,SUM of views,SUM of likes
,"Character / Micro Comedy, Comedy / Funny",2,"31,030,351.00","1,802,168.00"
,"Character / Micro Comedy, Romance / Relationships",1,"42,403,637.00","1,471,422.00"
,Family / Relatable,1,"12,747,225.00","756,379.00"
,"Family / Relatable, Character / Micro Comedy, Trends / Challenges / Social Media",1,"26,097,259.00","1,886,299.00"
,Trends / Challenges / Social Media,2,"17,773,623.00","1,231,155.00"
13 Total,,14,"249,071,875.00","11,501,732.00"
10,Character / Micro Comedy,10,"69,870,242.00","3,877,102.00"
,"Character / Micro Comedy, Brand / Ads / Events",1,"2,227,946.00","111,791.00"
,"Character / Micro Comedy, Comedy / Funny",2,"53,749,143.00","2,893,182.00"
,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny",1,"3,398,086.00","266,591.00"
,"Character / Micro Comedy, Food / Cooking",1,"7,498,677.00","305,793.00"
,"Family / Relatable, Character / Micro Comedy",2,"11,853,025.00","635,455.00"
,"Family / Relatable, Character / Micro Comedy, Comedy / Funny",1,"7,022,625.00","431,594.00"
,"Family / Relatable, Character / Micro Comedy, Food / Cooking",1,"11,123,451.00","555,612.00"
,"POV / Kids & Teens, Character / Micro Comedy",1,"9,941,232.00","452,436.00"
,"POV / Kids & Teens, Character / Micro Comedy, Brand / Ads / Events",1,"22,638,679.00","1,019,323.00"
,"POV / Kids & Teens, Romance / Relationships",1,"3,427,561.00","189,917.00"
10 Total,,22,"202,750,667.00","10,738,796.00"
17,Character / Micro Comedy,1,"16,548,450.00","1,179,931.00"
,"Character / Micro Comedy, Comedy / Funny",2,"113,702,708.00","4,382,568.00"
,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny",1,"62,777,737.00","2,062,934.00"
,Trends / Challenges / Social Media,1,"10,061,176.00","572,295.00"
17 Total,,5,"203,090,071.00","8,197,728.00"
11,Character / Micro Comedy,6,"52,354,549.00","2,433,871.00"
,"Character / Micro Comedy, Daily Life / Emotions",1,"6,697,742.00","393,289.00"
,"Character / Micro Comedy, Food / Cooking",2,"11,378,780.00","538,708.00"
,"Family / Relatable, Character / Micro Comedy",2,"38,421,280.00","2,511,041.00"
,"Family / Relatable, Character / Micro Comedy, Comedy / Funny",1,"6,986,882.00","403,513.00"
,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny",1,"9,762,800.00","407,366.00"
11 Total,,13,"125,602,033.00","6,687,788.00"
16,"Character / Micro Comedy, Comedy / Funny",1,"13,331,369.00","754,393.00"
,"Character / Micro Comedy, Food / Cooking, Comedy / Funny",1,"28,962,435.00","1,441,847.00"
,"Character / Micro Comedy, Trends / Challenges / Social Media",2,"40,256,552.00","2,485,803.00"
,"Family / Relatable, Character / Micro Comedy",1,"14,826,405.00","1,068,129.00"
,"POV / Kids & Teens, Character / Micro Comedy",1,"10,189,545.00","662,399.00"
,Romance / Relationships,1,"3,336,358.00","195,746.00"
16 Total,,7,"110,902,664.00","6,608,317.00"
18,"Character / Micro Comedy, Comedy / Funny",2,"67,162,335.00","4,037,278.00"
,"Family / Relatable, Character / Micro Comedy",1,"3,990,801.00","192,245.00"
,"Family / Relatable, Character / Micro Comedy, Comedy / Funny",1,"4,349,354.00","217,982.00"
18 Total,,4,"75,502,490.00","4,447,505.00"
14,Character / Micro Comedy,2,"13,931,737.00","596,691.00"
,"Character / Micro Comedy, Comedy / Funny",4,"38,357,591.00","1,894,105.00"
,"Character / Micro Comedy, Fashion / Style / Appearance",1,"21,373,978.00","680,334.00"
,"Daily Life / Emotions, Brand / Ads / Events",1,"2,507,053.00","110,207.00"
,"Family / Relatable, Character / Micro Comedy, Romance / Relationships",1,"16,486,582.00","888,878.00"
14 Total,,9,"92,656,941.00","4,170,215.00"
15,Character / Micro Comedy,3,"75,704,768.00","2,873,998.00"
15 Total,,3,"75,704,768.00","2,873,998.00"
2,Character / Micro Comedy,1,"2,662,673.00","110,346.00"
2 Total,,1,"2,662,673.00","110,346.00"
Grand Total,,300,"5,252,801,804.00","270,130,798.00"
